nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 4/10:  66%|██████▌   | 144/219 [00:15<00:08,  9.12it/s, loss=0.4606]
Epoch 4/10:  66%|██████▌   | 145/219 [00:15<00:08,  9.13it/s, loss=0.4606]
Epoch 4/10:  66%|██████▌   | 145/219 [00:15<00:08,  9.13it/s, loss=0.5530]
Epoch 4/10:  67%|██████▋   | 146/219 [00:15<00:07,  9.13it/s, loss=0.5530]
Epoch 4/10:  67%|██████▋   | 146/219 [00:16<00:07,  9.13it/s, loss=0.6309]
Epoch 4/10:  67%|██████▋   | 147/219 [00:16<00:07,  9.14it/s, loss=0.6309]
Epoch 4/10:  67%|██████▋   | 147/219 [00:16<00:07,  9.14it/s, loss=0.5627]
Epoch 4/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.15it/s, loss=0.5627]
Epoch 4/10:  68%|██████▊   | 148/219 [00:16<00:07,  9.15it/s, loss=0.5665]
Epoch 4/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.13it/s, loss=0.5665]
Epoch 4/10:  68%|██████▊   | 149/219 [00:16<00:07,  9.13it/s, loss=0.4962]
Epoch 4/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.13it/s, loss=0.4962]
Epoch 4/10:  68%|██████▊   | 150/219 [00:16<00:07,  9.13it/s, loss=0.5386]
Epoch 4/10:  69%|██████▉   | 151/219 [00:16<00:07,  8.92it/s, loss=0.5386]
Epoch 4/10:  69%|██████▉   | 151/219 [00:16<00:07,  8.92it/s, loss=0.4802]
Epoch 4/10:  69%|██████▉   | 152/219 [00:16<00:07,  8.99it/s, loss=0.4802]
Epoch 4/10:  69%|██████▉   | 152/219 [00:16<00:07,  8.99it/s, loss=0.6800]
Epoch 4/10:  70%|██████▉   | 153/219 [00:16<00:07,  9.00it/s, loss=0.6800]
Epoch 4/10:  70%|██████▉   | 153/219 [00:16<00:07,  9.00it/s, loss=0.7380]
Epoch 4/10:  70%|███████   | 154/219 [00:16<00:07,  9.05it/s, loss=0.7380]
Epoch 4/10:  70%|███████   | 154/219 [00:16<00:07,  9.05it/s, loss=0.4345]
Epoch 4/10:  71%|███████   | 155/219 [00:16<00:07,  9.06it/s, loss=0.4345]
Epoch 4/10:  71%|███████   | 155/219 [00:17<00:07,  9.06it/s, loss=0.4434]
Epoch 4/10:  71%|███████   | 156/219 [00:17<00:06,  9.08it/s, loss=0.4434]
Epoch 4/10:  71%|███████   | 156/219 [00:17<00:06,  9.08it/s, loss=0.5611]
Epoch 4/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.10it/s, loss=0.5611]
Epoch 4/10:  72%|███████▏  | 157/219 [00:17<00:06,  9.10it/s, loss=0.5083]
Epoch 4/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.12it/s, loss=0.5083]
Epoch 4/10:  72%|███████▏  | 158/219 [00:17<00:06,  9.12it/s, loss=0.5988]
Epoch 4/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.13it/s, loss=0.5988]
Epoch 4/10:  73%|███████▎  | 159/219 [00:17<00:06,  9.13it/s, loss=0.6818]
Epoch 4/10:  73%|███████▎  | 160/219 [00:17<00:06,  9.14it/s, loss=0.6818]
Epoch 4/10:  73%|███████▎  | 160/219 [00:17<00:06,  9.14it/s, loss=0.5707]
Epoch 4/10:  74%|███████▎  | 161/219 [00:17<00:06,  9.14it/s, loss=0.5707]
Epoch 4/10:  74%|███████▎  | 161/219 [00:17<00:06,  9.14it/s, loss=0.5388]
Epoch 4/10:  74%|███████▍  | 162/219 [00:17<00:06,  9.15it/s, loss=0.5388]
Epoch 4/10:  74%|███████▍  | 162/219 [00:17<00:06,  9.15it/s, loss=0.4850]
Epoch 4/10:  74%|███████▍  | 163/219 [00:17<00:06,  9.16it/s, loss=0.4850]
Epoch 4/10:  74%|███████▍  | 163/219 [00:17<00:06,  9.16it/s, loss=0.5479]
Epoch 4/10:  75%|███████▍  | 164/219 [00:17<00:06,  9.15it/s, loss=0.5479]
Epoch 4/10:  75%|███████▍  | 164/219 [00:18<00:06,  9.15it/s, loss=0.5099]
Epoch 4/10:  75%|███████▌  | 165/219 [00:18<00:05,  9.16it/s, loss=0.5099]
Epoch 4/10:  75%|███████▌  | 165/219 [00:18<00:05,  9.16it/s, loss=0.7801]
Epoch 4/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.16it/s, loss=0.7801]
Epoch 4/10:  76%|███████▌  | 166/219 [00:18<00:05,  9.16it/s, loss=0.5687]
Epoch 4/10:  76%|███████▋  | 167/219 [00:18<00:05,  9.15it/s, loss=0.5687]
Epoch 4/10:  76%|███████▋  | 167/219 [00:18<00:05,  9.15it/s, loss=0.6904]
Epoch 4/10:  77%|███████▋  | 168/219 [00:18<00:05,  9.16it/s, loss=0.6904]
Epoch 4/10:  77%|███████▋  | 168/219 [00:18<00:05,  9.16it/s, loss=0.6286]
Epoch 4/10:  77%|███████▋  | 169/219 [00:18<00:05,  9.16it/s, loss=0.6286]
Epoch 4/10:  77%|███████▋  | 169/219 [00:18<00:05,  9.16it/s, loss=0.5742]
Epoch 4/10:  78%|███████▊  | 170/219 [00:18<00:05,  9.15it/s, loss=0.5742]
Epoch 4/10:  78%|███████▊  | 170/219 [00:18<00:05,  9.15it/s, loss=0.4633]
Epoch 4/10:  78%|███████▊  | 171/219 [00:18<00:05,  9.15it/s, loss=0.4633]
Epoch 4/10:  78%|███████▊  | 171/219 [00:18<00:05,  9.15it/s, loss=0.5600]
Epoch 4/10:  79%|███████▊  | 172/219 [00:18<00:05,  9.08it/s, loss=0.5600]
Epoch 4/10:  79%|███████▊  | 172/219 [00:18<00:05,  9.08it/s, loss=0.5990]
Epoch 4/10:  79%|███████▉  | 173/219 [00:18<00:05,  9.09it/s, loss=0.5990]
Epoch 4/10:  79%|███████▉  | 173/219 [00:19<00:05,  9.09it/s, loss=0.4064]
Epoch 4/10:  79%|███████▉  | 174/219 [00:19<00:04,  9.11it/s, loss=0.4064]
Epoch 4/10:  79%|███████▉  | 174/219 [00:19<00:04,  9.11it/s, loss=0.5954]
Epoch 4/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.12it/s, loss=0.5954]
Epoch 4/10:  80%|███████▉  | 175/219 [00:19<00:04,  9.12it/s, loss=0.5870]
Epoch 4/10:  80%|████████  | 176/219 [00:19<00:04,  9.13it/s, loss=0.5870]
Epoch 4/10:  80%|████████  | 176/219 [00:19<00:04,  9.13it/s, loss=0.5262]
Epoch 4/10:  81%|████████  | 177/219 [00:19<00:04,  9.13it/s, loss=0.5262]
Epoch 4/10:  81%|████████  | 177/219 [00:19<00:04,  9.13it/s, loss=0.5822]
Epoch 4/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.13it/s, loss=0.5822]
Epoch 4/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.13it/s, loss=0.5795]
Epoch 4/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.14it/s, loss=0.5795]
Epoch 4/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.14it/s, loss=0.5385]
Epoch 4/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.14it/s, loss=0.5385]
Epoch 4/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.14it/s, loss=0.5442]
Epoch 4/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.16it/s, loss=0.5442]
Epoch 4/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.16it/s, loss=0.6133]
Epoch 4/10:  83%|████████▎ | 182/219 [00:19<00:04,  9.16it/s, loss=0.6133]
Epoch 4/10:  83%|████████▎ | 182/219 [00:20<00:04,  9.16it/s, loss=0.5879]
Epoch 4/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.16it/s, loss=0.5879]
Epoch 4/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.16it/s, loss=0.5956]
Epoch 4/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.15it/s, loss=0.5956]
Epoch 4/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.15it/s, loss=0.4998]
Epoch 4/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.14it/s, loss=0.4998]
Epoch 4/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.14it/s, loss=0.5700]
Epoch 4/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.14it/s, loss=0.5700]
Epoch 4/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.14it/s, loss=0.6226]
Epoch 4/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.14it/s, loss=0.6226]
Epoch 4/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.14it/s, loss=0.5975]
Epoch 4/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.14it/s, loss=0.5975]
Epoch 4/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.14it/s, loss=0.5120]
Epoch 4/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.14it/s, loss=0.5120]
Epoch 4/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.14it/s, loss=0.4783]
Epoch 4/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.15it/s, loss=0.4783]
Epoch 4/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.15it/s, loss=0.6000]
Epoch 4/10:  87%|████████▋ | 191/219 [00:20<00:03,  9.15it/s, loss=0.6000]
Epoch 4/10:  87%|████████▋ | 191/219 [00:21<00:03,  9.15it/s, loss=0.5032]
Epoch 4/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.15it/s, loss=0.5032]
Epoch 4/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.15it/s, loss=0.5009]
Epoch 4/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.15it/s, loss=0.5009]
Epoch 4/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.15it/s, loss=0.5208]
Epoch 4/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.15it/s, loss=0.5208]
Epoch 4/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.15it/s, loss=0.4743]
Epoch 4/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.15it/s, loss=0.4743]
Epoch 4/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.15it/s, loss=0.6303]
Epoch 4/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.16it/s, loss=0.6303]
Epoch 4/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.16it/s, loss=0.6476]
Epoch 4/10:  90%|████████▉ | 197/219 [00:21<00:02,  8.93it/s, loss=0.6476]
Epoch 4/10:  90%|████████▉ | 197/219 [00:21<00:02,  8.93it/s, loss=0.4995]
Epoch 4/10:  90%|█████████ | 198/219 [00:21<00:02,  8.99it/s, loss=0.4995]
Epoch 4/10:  90%|█████████ | 198/219 [00:21<00:02,  8.99it/s, loss=0.5522]
Epoch 4/10:  91%|█████████ | 199/219 [00:21<00:02,  9.05it/s, loss=0.5522]
Epoch 4/10:  91%|█████████ | 199/219 [00:21<00:02,  9.05it/s, loss=0.4917]
Epoch 4/10:  91%|█████████▏| 200/219 [00:21<00:02,  9.07it/s, loss=0.4917]
Epoch 4/10:  91%|█████████▏| 200/219 [00:22<00:02,  9.07it/s, loss=0.4907]
Epoch 4/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.08it/s, loss=0.4907]
Epoch 4/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.08it/s, loss=0.5284]
Epoch 4/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.10it/s, loss=0.5284]
Epoch 4/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.10it/s, loss=0.4532]
Epoch 4/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.12it/s, loss=0.4532]
Epoch 4/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.12it/s, loss=0.5279]
Epoch 4/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.13it/s, loss=0.5279]
Epoch 4/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.13it/s, loss=0.5035]
Epoch 4/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.13it/s, loss=0.5035]
Epoch 4/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.13it/s, loss=0.6011]
Epoch 4/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.14it/s, loss=0.6011]
Epoch 4/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.14it/s, loss=0.6739]
Epoch 4/10:  95%|█████████▍| 207/219 [00:22<00:01,  9.15it/s, loss=0.6739]
Epoch 4/10:  95%|█████████▍| 207/219 [00:22<00:01,  9.15it/s, loss=0.5160]
Epoch 4/10:  95%|█████████▍| 208/219 [00:22<00:01,  9.12it/s, loss=0.5160]
Epoch 4/10:  95%|█████████▍| 208/219 [00:22<00:01,  9.12it/s, loss=0.5997]
Epoch 4/10:  95%|█████████▌| 209/219 [00:22<00:01,  9.11it/s, loss=0.5997]
Epoch 4/10:  95%|█████████▌| 209/219 [00:23<00:01,  9.11it/s, loss=0.5843]
Epoch 4/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.12it/s, loss=0.5843]
Epoch 4/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.12it/s, loss=0.5521]
Epoch 4/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.13it/s, loss=0.5521]
Epoch 4/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.13it/s, loss=0.5200]
Epoch 4/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.13it/s, loss=0.5200]
Epoch 4/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.13it/s, loss=0.5112]
Epoch 4/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.13it/s, loss=0.5112]
Epoch 4/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.13it/s, loss=0.6772]
Epoch 4/10:  98%|█████████▊| 214/219 [00:23<00:00,  9.14it/s, loss=0.6772]
Epoch 4/10:  98%|█████████▊| 214/219 [00:23<00:00,  9.14it/s, loss=0.5858]
Epoch 4/10:  98%|█████████▊| 215/219 [00:23<00:00,  9.14it/s, loss=0.5858]
Epoch 4/10:  98%|█████████▊| 215/219 [00:23<00:00,  9.14it/s, loss=0.5595]
Epoch 4/10:  99%|█████████▊| 216/219 [00:23<00:00,  9.15it/s, loss=0.5595]
Epoch 4/10:  99%|█████████▊| 216/219 [00:23<00:00,  9.15it/s, loss=0.6486]
Epoch 4/10:  99%|█████████▉| 217/219 [00:23<00:00,  9.15it/s, loss=0.6486]
Epoch 4/10:  99%|█████████▉| 217/219 [00:23<00:00,  9.15it/s, loss=0.5638]
Epoch 4/10: 100%|█████████▉| 218/219 [00:23<00:00,  9.15it/s, loss=0.5638]
Epoch 4/10: 100%|█████████▉| 218/219 [00:23<00:00,  9.15it/s, loss=0.5519]
Epoch 4/10: 100%|██████████| 219/219 [00:23<00:00,  9.13it/s, loss=0.5519]
Epoch 4/10: 100%|██████████| 219/219 [00:23<00:00,  9.13it/s, loss=0.5519]
  Train: Loss=0.5610, AUC=0.7726 | Val: Loss=0.6095, AUC=0.7190
  ✓ Best model saved (AUC: 0.7190)

Epoch 5/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 5/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.4721]
Epoch 5/10:   0%|          | 1/219 [00:00<00:23,  9.35it/s, loss=0.4721]
Epoch 5/10:   0%|          | 1/219 [00:00<00:23,  9.35it/s, loss=0.6856]
Epoch 5/10:   1%|          | 2/219 [00:00<00:24,  9.01it/s, loss=0.6856]
Epoch 5/10:   1%|          | 2/219 [00:00<00:24,  9.01it/s, loss=0.4951]
Epoch 5/10:   1%|▏         | 3/219 [00:00<00:23,  9.06it/s, loss=0.4951]
Epoch 5/10:   1%|▏         | 3/219 [00:00<00:23,  9.06it/s, loss=0.5180]
Epoch 5/10:   2%|▏         | 4/219 [00:00<00:23,  9.09it/s, loss=0.5180]
Epoch 5/10:   2%|▏         | 4/219 [00:00<00:23,  9.09it/s, loss=0.6217]
Epoch 5/10:   2%|▏         | 5/219 [00:00<00:23,  9.10it/s, loss=0.6217]
Epoch 5/10:   2%|▏         | 5/219 [00:00<00:23,  9.10it/s, loss=0.5255]
Epoch 5/10:   3%|▎         | 6/219 [00:00<00:23,  9.11it/s, loss=0.5255]
Epoch 5/10:   3%|▎         | 6/219 [00:00<00:23,  9.11it/s, loss=0.4765]
Epoch 5/10:   3%|▎         | 7/219 [00:00<00:23,  9.13it/s, loss=0.4765]
Epoch 5/10:   3%|▎         | 7/219 [00:00<00:23,  9.13it/s, loss=0.5891]
Epoch 5/10:   4%|▎         | 8/219 [00:00<00:23,  9.13it/s, loss=0.5891]
Epoch 5/10:   4%|▎         | 8/219 [00:00<00:23,  9.13it/s, loss=0.4715]
Epoch 5/10:   4%|▍         | 9/219 [00:00<00:22,  9.14it/s, loss=0.4715]
Epoch 5/10:   4%|▍         | 9/219 [00:01<00:22,  9.14it/s, loss=0.4555]
Epoch 5/10:   5%|▍         | 10/219 [00:01<00:23,  8.93it/s, loss=0.4555]
Epoch 5/10:   5%|▍         | 10/219 [00:01<00:23,  8.93it/s, loss=0.4889]
Epoch 5/10:   5%|▌         | 11/219 [00:01<00:23,  8.99it/s, loss=0.4889]
Epoch 5/10:   5%|▌         | 11/219 [00:01<00:23,  8.99it/s, loss=0.5346]
Epoch 5/10:   5%|▌         | 12/219 [00:01<00:22,  9.05it/s, loss=0.5346]
Epoch 5/10:   5%|▌         | 12/219 [00:01<00:22,  9.05it/s, loss=0.5037]
Epoch 5/10:   6%|▌         | 13/219 [00:01<00:22,  9.09it/s, loss=0.5037]
Epoch 5/10:   6%|▌         | 13/219 [00:01<00:22,  9.09it/s, loss=0.5900]
Epoch 5/10:   6%|▋         | 14/219 [00:01<00:22,  9.10it/s, loss=0.5900]
Epoch 5/10:   6%|▋         | 14/219 [00:01<00:22,  9.10it/s, loss=0.6238]
Epoch 5/10:   7%|▋         | 15/219 [00:01<00:22,  9.11it/s, loss=0.6238]
Epoch 5/10:   7%|▋         | 15/219 [00:01<00:22,  9.11it/s, loss=0.5611]
Epoch 5/10:   7%|▋         | 16/219 [00:01<00:22,  9.14it/s, loss=0.5611]
Epoch 5/10:   7%|▋         | 16/219 [00:01<00:22,  9.14it/s, loss=0.4790]
Epoch 5/10:   8%|▊         | 17/219 [00:01<00:22,  9.14it/s, loss=0.4790]
Epoch 5/10:   8%|▊         | 17/219 [00:01<00:22,  9.14it/s, loss=0.3593]
Epoch 5/10:   8%|▊         | 18/219 [00:01<00:21,  9.15it/s, loss=0.3593]
Epoch 5/10:   8%|▊         | 18/219 [00:02<00:21,  9.15it/s, loss=0.5476]
Epoch 5/10:   9%|▊         | 19/219 [00:02<00:21,  9.16it/s, loss=0.5476]
Epoch 5/10:   9%|▊         | 19/219 [00:02<00:21,  9.16it/s, loss=0.5203]
Epoch 5/10:   9%|▉         | 20/219 [00:02<00:21,  9.15it/s, loss=0.5203]
Epoch 5/10:   9%|▉         | 20/219 [00:02<00:21,  9.15it/s, loss=0.4302]
Epoch 5/10:  10%|▉         | 21/219 [00:02<00:21,  9.16it/s, loss=0.4302]
Epoch 5/10:  10%|▉         | 21/219 [00:02<00:21,  9.16it/s, loss=0.4984]
Epoch 5/10:  10%|█         | 22/219 [00:02<00:21,  9.16it/s, loss=0.4984]
Epoch 5/10:  10%|█         | 22/219 [00:02<00:21,  9.16it/s, loss=0.4112]
Epoch 5/10:  11%|█         | 23/219 [00:02<00:21,  9.15it/s, loss=0.4112]
Epoch 5/10:  11%|█         | 23/219 [00:02<00:21,  9.15it/s, loss=0.5942]
Epoch 5/10:  11%|█         | 24/219 [00:02<00:21,  9.15it/s, loss=0.5942]
Epoch 5/10:  11%|█         | 24/219 [00:02<00:21,  9.15it/s, loss=0.6052]
Epoch 5/10:  11%|█▏        | 25/219 [00:02<00:21,  9.15it/s, loss=0.6052]
Epoch 5/10:  11%|█▏        | 25/219 [00:02<00:21,  9.15it/s, loss=0.5029]
Epoch 5/10:  12%|█▏        | 26/219 [00:02<00:21,  9.16it/s, loss=0.5029]
Epoch 5/10:  12%|█▏        | 26/219 [00:02<00:21,  9.16it/s, loss=0.5357]
Epoch 5/10:  12%|█▏        | 27/219 [00:02<00:20,  9.15it/s, loss=0.5357]
Epoch 5/10:  12%|█▏        | 27/219 [00:03<00:20,  9.15it/s, loss=0.5521]
Epoch 5/10:  13%|█▎        | 28/219 [00:03<00:20,  9.15it/s, loss=0.5521]
Epoch 5/10:  13%|█▎        | 28/219 [00:03<00:20,  9.15it/s, loss=0.4689]
Epoch 5/10:  13%|█▎        | 29/219 [00:03<00:20,  9.15it/s, loss=0.4689]
Epoch 5/10:  13%|█▎        | 29/219 [00:03<00:20,  9.15it/s, loss=0.5384]
Epoch 5/10:  14%|█▎        | 30/219 [00:03<00:20,  9.15it/s, loss=0.5384]
Epoch 5/10:  14%|█▎        | 30/219 [00:03<00:20,  9.15it/s, loss=0.5602]
Epoch 5/10:  14%|█▍        | 31/219 [00:03<00:20,  9.16it/s, loss=0.5602]
Epoch 5/10:  14%|█▍        | 31/219 [00:03<00:20,  9.16it/s, loss=0.3874]
Epoch 5/10:  15%|█▍        | 32/219 [00:03<00:20,  9.16it/s, loss=0.3874]
Epoch 5/10:  15%|█▍        | 32/219 [00:03<00:20,  9.16it/s, loss=0.4181]
Epoch 5/10:  15%|█▌        | 33/219 [00:03<00:20,  9.16it/s, loss=0.4181]
Epoch 5/10:  15%|█▌        | 33/219 [00:03<00:20,  9.16it/s, loss=0.5290]
Epoch 5/10:  16%|█▌        | 34/219 [00:03<00:20,  9.16it/s, loss=0.5290]
Epoch 5/10:  16%|█▌        | 34/219 [00:03<00:20,  9.16it/s, loss=0.5265]
Epoch 5/10:  16%|█▌        | 35/219 [00:03<00:20,  9.16it/s, loss=0.5265]
Epoch 5/10:  16%|█▌        | 35/219 [00:03<00:20,  9.16it/s, loss=0.5865]
Epoch 5/10:  16%|█▋        | 36/219 [00:03<00:19,  9.17it/s, loss=0.5865]
Epoch 5/10:  16%|█▋        | 36/219 [00:04<00:19,  9.17it/s, loss=0.4907]
Epoch 5/10:  17%|█▋        | 37/219 [00:04<00:19,  9.16it/s, loss=0.4907]
Epoch 5/10:  17%|█▋        | 37/219 [00:04<00:19,  9.16it/s, loss=0.6630]
Epoch 5/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.6630]
Epoch 5/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.5299]
Epoch 5/10:  18%|█▊        | 39/219 [00:04<00:19,  9.16it/s, loss=0.5299]
Epoch 5/10:  18%|█▊        | 39/219 [00:04<00:19,  9.16it/s, loss=0.5050]
Epoch 5/10:  18%|█▊        | 40/219 [00:04<00:19,  9.16it/s, loss=0.5050]
Epoch 5/10:  18%|█▊        | 40/219 [00:04<00:19,  9.16it/s, loss=0.5692]
Epoch 5/10:  19%|█▊        | 41/219 [00:04<00:19,  9.16it/s, loss=0.5692]
Epoch 5/10:  19%|█▊        | 41/219 [00:04<00:19,  9.16it/s, loss=0.4710]
Epoch 5/10:  19%|█▉        | 42/219 [00:04<00:19,  9.16it/s, loss=0.4710]
Epoch 5/10:  19%|█▉        | 42/219 [00:04<00:19,  9.16it/s, loss=0.4563]
Epoch 5/10:  20%|█▉        | 43/219 [00:04<00:19,  9.16it/s, loss=0.4563]
Epoch 5/10:  20%|█▉        | 43/219 [00:04<00:19,  9.16it/s, loss=0.5392]
Epoch 5/10:  20%|██        | 44/219 [00:04<00:19,  9.16it/s, loss=0.5392]
Epoch 5/10:  20%|██        | 44/219 [00:04<00:19,  9.16it/s, loss=0.5949]
Epoch 5/10:  21%|██        | 45/219 [00:04<00:18,  9.16it/s, loss=0.5949]
Epoch 5/10:  21%|██        | 45/219 [00:05<00:18,  9.16it/s, loss=0.4644]
Epoch 5/10:  21%|██        | 46/219 [00:05<00:18,  9.16it/s, loss=0.4644]
Epoch 5/10:  21%|██        | 46/219 [00:05<00:18,  9.16it/s, loss=0.6736]
Epoch 5/10:  21%|██▏       | 47/219 [00:05<00:18,  9.17it/s, loss=0.6736]
Epoch 5/10:  21%|██▏       | 47/219 [00:05<00:18,  9.17it/s, loss=0.5185]
Epoch 5/10:  22%|██▏       | 48/219 [00:05<00:18,  9.16it/s, loss=0.5185]
Epoch 5/10:  22%|██▏       | 48/219 [00:05<00:18,  9.16it/s, loss=0.4319]
Epoch 5/10:  22%|██▏       | 49/219 [00:05<00:18,  9.17it/s, loss=0.4319]
Epoch 5/10:  22%|██▏       | 49/219 [00:05<00:18,  9.17it/s, loss=0.3702]
Epoch 5/10:  23%|██▎       | 50/219 [00:05<00:18,  9.16it/s, loss=0.3702]
Epoch 5/10:  23%|██▎       | 50/219 [00:05<00:18,  9.16it/s, loss=0.4352]
Epoch 5/10:  23%|██▎       | 51/219 [00:05<00:18,  9.15it/s, loss=0.4352]
